alg	cnt	n	e	band	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time
pa	100000	100	0.01	1.0191009		11.7196	0:00:11	48.66	52.03	45.74	45.97	0.00	0.00	91.71	11.31
edlib	100000	100	0.01			1.2465	0:00:01	36.69	40.96	33.57	33.76	0.00	0.00	40.78	1.00
wfa	100000	100	0.01			1.7653	0:00:01	3.84	18.91	1.64	1.89	16.98	0.00	56.65	1.50
pa-no-prune	100000	100	0.01	1.0191009		10.0394	0:00:10	52.33	64.55	46.34	47.01	0.00	0.00	91.56	9.76
dijkstra	100000	100	0.01	1.0461655		0.9999	0:00:00	51.56	64.46	46.16	46.57	6.05	0.00	0.00	0.60
pa	100000	100	0.05	1.1034148		12.2675	0:00:12	48.69	51.98	45.74	45.98	0.00	0.00	91.75	11.82
edlib	100000	100	0.05			1.3019	0:00:01	36.73	41.36	33.81	34.01	0.00	0.00	38.44	1.00
wfa	100000	100	0.05			1.8355	0:00:01	3.91	18.91	1.70	1.94	16.36	0.00	54.49	1.49
pa-no-prune	100000	100	0.05	1.1034197		9.8325	0:00:09	52.05	64.55	46.32	46.98	0.00	0.00	93.48	9.74
dijkstra	100000	100	0.05	1.6504167		2.2388	0:00:02	51.95	64.47	46.25	46.65	2.50	0.00	68.91	2.18
pa	100000	100	0.2	1.5278475		11.0984	0:00:11	49.00	52.21	45.96	46.20	0.00	0.00	91.81	10.69
edlib	100000	100	0.2			1.3378	0:00:01	36.01	40.62	33.04	33.21	0.00	0.00	38.20	1.01
wfa	100000	100	0.2			1.8595	0:00:01	3.77	18.91	1.65	1.90	15.98	0.00	54.28	1.51
pa-no-prune	100000	100	0.2	1.5813766		9.4121	0:00:09	52.57	64.77	46.57	47.26	0.00	0.00	92.32	9.20
dijkstra	100000	100	0.2	12.472793		10.6588	0:00:10	52.43	64.84	46.67	47.42	0.00	0.00	91.10	10.21
pa	10000	1000	0.01	1.0209742		10.5684	0:00:10	42.73	45.61	39.88	40.15	19.11	0.00	91.02	10.12
edlib	10000	1000	0.01			0.8884	0:00:00	23.94	26.77	20.88	21.05	0.00	0.00	0.00	0.49
wfa	10000	1000	0.01			15.5355	0:00:15	8.40	18.91	5.48	5.73	18.86	0.00	94.24	15.14
pa-no-prune	10000	1000	0.01	1.020986		9.2605	0:00:09	46.11	57.60	40.44	41.14	0.00	0.00	92.99	9.11
dijkstra	10000	1000	0.01	1.4353927		1.0969	0:00:01	46.23	57.76	40.70	41.29	0.00	0.00	45.60	1.00
pa	10000	1000	0.05	1.1192492		10.5955	0:00:10	43.15	45.57	40.34	40.63	0.00	0.00	90.83	10.12
edlib	10000	1000	0.05			1.0154	0:00:01	23.72	26.75	20.80	20.98	0.00	0.00	0.00	0.50
