alg	cnt	n	e	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time
pa	10000	100	0.01	0.1154	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
pa	10000	100	0.01	0.0966	0:00:00	2.89	7.10	0.45	0.58	0.00	0.00	0.00	0.00
edlib	10000	100	0.01	0.2289	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
edlib	10000	100	0.01	0.2267	0:00:00	2.81	7.10	0.45	0.57	0.00	0.00	0.00	0.00
wfa	10000	100	0.01	0.0305	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
wfa	10000	100	0.01	0.0274	0:00:00	2.82	7.10	0.45	0.58	0.00	0.00	0.00	0.00
dijkstra	10000	100	0.01	0.0608	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
dijkstra	10000	100	0.01	0.0602	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
pa	10000	100	0.05	0.1498	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
pa	10000	100	0.05	0.1568	0:00:00	2.85	7.10	0.45	0.57	0.00	0.00	0.00	0.00
edlib	10000	100	0.05	0.2281	0:00:00	2.81	7.10	0.45	0.56	0.00	0.00	0.00	0.00
edlib	10000	100	0.05	0.2311	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
wfa	10000	100	0.05	0.0492	0:00:00	2.69	7.10	0.04	0.35	0.00	0.00	0.00	0.00
wfa	10000	100	0.05	0.0584	0:00:00	2.74	7.10	0.45	0.55	0.00	0.00	0.00	0.00
dijkstra	10000	100	0.05	0.1464	0:00:00	0.00	1.31	0.02	0.02	0.00	0.00	0.00	0.00
dijkstra	10000	100	0.05	0.1504	0:00:00	2.87	7.10	0.44	0.55	0.00	0.00	0.00	0.00
pa	10000	100	0.2	0.5827	0:00:00	9.97	20.89	3.58	4.00	0.00	0.00	0.00	0.50
pa	10000	100	0.2	0.5707	0:00:00	9.06	20.89	3.57	3.97	0.00	0.00	0.00	0.49
